

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
      +                          void));mcc_generated_files/uart1.c: 307: {;mcc_generated_files/uart1.c: 308:  UART1_Erro
      +                          rHandler = interruptHandler;
 48665                           
 48666                           ; BSR set to: 5
 48667                           ;incstack = 0
 48668   0146D4  C583  F695         	movff	UART1_SetErrorHandler@interruptHandler,_UART1_ErrorHandler
 48669   0146D8  C584  F696         	movff	UART1_SetErrorHandler@interruptHandler+1,_UART1_ErrorHandler+1
 48670   0146DC  C585  F697         	movff	UART1_SetErrorHandler@interruptHandler+2,_UART1_ErrorHandler+2
 48671                           
 48672                           ; BSR set to: 5
 48673   0146E0  0012               	return		;funcret
 48674   0146E2                     __end_of_UART1_SetErrorHandler:
 48675                           	callstack 0
 48676                           
 48677 ;; *************** function _TMR6_Initialize *****************
 48678 ;; Defined at:
 48679 ;;		line 67 in file "mcc_generated_files/tmr6.c"
 48680 ;; Parameters:    Size  Location     Type
 48681 ;;		None
 48682 ;; Auto vars:     Size  Location     Type
 48683 ;;		None
 48684 ;; Return value:  Size  Location     Type
 48685 ;;                  1    wreg      void 
 48686 ;; Registers used:
 48687 ;;		wreg, status,2, status,0, cstack
 48688 ;; Tracked objects:
 48689 ;;		On entry : 3F/3
 48690 ;;		On exit  : 3F/3
 48691 ;;		Unchanged: 0/0
 48692 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48696 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48697 ;;Total ram usage:        0 bytes
 48698 ;; Hardware stack levels used: 1
 48699 ;; Hardware stack levels required when called: 8
 48700 ;; This function calls:
 48701 ;;		_TMR6_SetInterruptHandler
 48702 ;; This function is called by:
 48703 ;;		_SYSTEM_Initialize
 48704 ;; This function uses a non-reentrant model
 48705 ;;
 48706                           
 48707                           	psect	text87
 48708   014194                     __ptext87:
 48709                           	callstack 0
 48710   014194                     _TMR6_Initialize:
 48711                           	callstack 117
 48712                           
 48713                           ; BSR set to: 3
 48714                           ;mcc_generated_files/tmr6.c: 72:  T6CLKCON = 0x01;
 48715                           
 48716                           ; BSR set to: 5
 48717                           ;incstack = 0
 48718   014194  0E01               	movlw	1
 48719   014196  6F3E               	movwf	62,b	;volatile
 48720                           
 48721                           ; BSR set to: 3
 48722                           ;mcc_generated_files/tmr6.c: 75:  T6HLT = 0x00;
 48723   014198  6B3D               	clrf	61,b	;volatile
 48724                           
 48725                           ; BSR set to: 3
 48726                           ;mcc_generated_files/tmr6.c: 78:  T6RST = 0x00;
 48727   01419A  6B3F               	clrf	63,b	;volatile
 48728                           
 48729                           ;mcc_generated_files/tmr6.c: 81:     T6PR = 0x7F;
 48730   01419C  0E7F               	movlw	127
 48731   01419E  6F3B               	movwf	59,b	;volatile
 48732                           
 48733                           ; BSR set to: 3
 48734                           ;mcc_generated_files/tmr6.c: 84:  T6TMR = 0x00;
 48735   0141A0  6B3A               	clrf	58,b	;volatile
 48736                           
 48737                           ; BSR set to: 3
 48738                           ;mcc_generated_files/tmr6.c: 87:  PIR15bits.TMR6IF = 0;
 48739   0141A2  96BD               	bcf	189,3,c	;volatile
 48740                           
 48741                           ; BSR set to: 3
 48742                           ;mcc_generated_files/tmr6.c: 90:  PIE15bits.TMR6IE = 1;
 48743   0141A4  86AD               	bsf	173,3,c	;volatile
 48744                           
 48745                           ; BSR set to: 3
 48746                           ;mcc_generated_files/tmr6.c: 93:  TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandler)
      +                          ;
 48747   0141A6  0E68               	movlw	low _TMR6_DefaultInterruptHandler
 48748   0141A8  0105               	movlb	5	; () banked
 48749   0141AA  6F83               	movwf	TMR6_SetInterruptHandler@InterruptHandler& (0+255),b
 48750   0141AC  0E3B               	movlw	high _TMR6_DefaultInterruptHandler
 48751   0141AE  6F84               	movwf	(TMR6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 48752   0141B0  0E01               	movlw	low (_TMR6_DefaultInterruptHandler shr (0+16))
 48753   0141B2  6F85               	movwf	(TMR6_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 48754   0141B4  EC71  F0A3         	call	_TMR6_SetInterruptHandler	;wreg free
 48755                           
 48756                           ; BSR set to: 5
 48757                           ;mcc_generated_files/tmr6.c: 96:  T6CON = 0xC3;
 48758   0141B8  0EC3               	movlw	195
 48759   0141BA  0103               	movlb	3	; () banked
 48760   0141BC  6F3C               	movwf	60,b	;volatile
 48761                           
 48762                           ; BSR set to: 3
 48763   0141BE  0012               	return		;funcret
 48764   0141C0                     __end_of_TMR6_Initialize:
 48765                           	callstack 0
 48766                           
 48767 ;; *************** function _TMR6_SetInterruptHandler *****************
 48768 ;; Defined at:
 48769 ;;		line 189 in file "mcc_generated_files/tmr6.c"
 48770 ;; Parameters:    Size  Location     Type
 48771 ;;  InterruptHan    3   35[BANK5 ] PTR FTN()void 
 48772 ;;		 -> TMR6_DefaultInterruptHandler(1), 
 48773 ;; Auto vars:     Size  Location     Type
 48774 ;;		None
 48775 ;; Return value:  Size  Location     Type
 48776 ;;                  1    wreg      void 
 48777 ;; Registers used:
 48778 ;;		wreg, status,2, status,0
 48779 ;; Tracked objects:
 48780 ;;		On entry : 3F/5
 48781 ;;		On exit  : 3F/5
 48782 ;;		Unchanged: 3E/0
 48783 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48784 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
